site,horizon,model,MAE_u10,RMSE_u10,MAE_v10,RMSE_v10
GN002,1.25,ECMWF,10.935701194595884,13.790528356115791,13.655391168826007,17.659136538926806
GN002,1.5,ABED,2.8763855991598506,3.5964550660401553,2.5921539426263838,3.334312806608423
GN002,1.5,ECMWF,10.942607816354228,13.771977147363446,13.628805687290846,17.632013248896428
GN002,1.75,ABED,2.8780471711050204,3.5925122726930567,2.5546666709545613,3.3108149754341762
GN002,1.75,ECMWF,10.947575572378057,13.75490299592853,13.598684478669572,17.60137226154426
GN002,2.0,ABED,3.002104560723123,3.7494496147208625,2.6387536876389515,3.3957485676356813
GN002,2.0,ECMWF,10.959978369604917,13.75348422929519,13.57428913817579,17.568588449009727
GN002,2.25,ABED,3.0630111447535455,3.838816569517868,2.7138506984746638,3.4856846079213786
GN002,2.25,ECMWF,10.980413258351147,13.764351146860788,13.555364733249391,17.53871122440427
GN002,2.5,ABED,3.1104479150813633,3.9028921258982963,2.762771239825648,3.54722441519809
GN002,2.5,ECMWF,11.000618184312675,13.780666871935273,13.533368111099735,17.498708665578675
GN002,2.75,ABED,3.0924411266460083,3.892575067856855,2.816493999578857,3.594483672746311
GN002,2.75,ECMWF,11.027101582196565,13.806641262127883,13.508506291909725,17.446540290981645
GN002,3.0,ABED,3.089392443187535,3.885859159844809,2.867281482546582,3.655581785515137
GN002,3.0,ECMWF,11.045059910813588,13.829933922429083,13.494532669112003,17.409436683163943
GN002,3.25,ABED,3.0944197481963784,3.887896059843113,2.930406478809362,3.7455371147466807
GN002,3.25,ECMWF,11.06383791956809,13.854037552467867,13.490725040162744,17.378149840536317
GN002,3.5,ABED,3.065101958725841,3.8581370788125975,2.9988909752766064,3.8375787869468487
GN002,3.5,ECMWF,11.08038405402226,13.872074772220843,13.47505239415871,17.33605375899516
GN002,3.75,ABED,3.0786351410077057,3.849708610056585,3.0305931373947748,3.8872127475328435
GN002,3.75,ECMWF,11.100682163660336,13.89278318079185,13.444631460827724,17.284742680587946
GN002,4.0,ABED,3.0618936076377317,3.8283991549491834,3.069807890602431,3.9539104017011706
GN002,4.0,ECMWF,11.12607382486596,13.909897547730433,13.416055961031136,17.21896922421557
GN002,4.25,ABED,3.0830043166664973,3.853640869415658,3.10082545314195,4.017895021110661
GN002,4.25,ECMWF,11.143856887386821,13.919303665412421,13.393692098011016,17.159691102307754
GN002,4.5,ABED,3.0934630461214554,3.8713634743903467,3.1692977894807144,4.122663712111753
GN002,4.5,ECMWF,11.146773034917056,13.913200155498924,13.373543093905651,17.10701070535667
GN002,4.75,ABED,3.1409788308754707,3.9249544306830733,3.1856876991044443,4.183077600012166
GN002,4.75,ECMWF,11.14169496636081,13.897426432898957,13.354083035197199,17.043246288304847
GN002,5.0,ABED,3.178966582879352,3.984597706180677,3.218600574365446,4.2612277811291355
GN002,5.0,ECMWF,11.144729522479272,13.884031310206955,13.30602571807883,16.966842381041037
GN002,5.25,ABED,3.257463350399014,4.078977296688227,3.2376716113558004,4.327972978045839
GN002,5.25,ECMWF,11.140695384262704,13.870503946508475,13.25515185448332,16.87792957704962
GN002,5.5,ABED,3.3114223892127375,4.131248776198339,3.2895563748655934,4.421138807695633
GN002,5.5,ECMWF,11.13831254037406,13.854246331305287,13.20952605281145,16.800587576292905
GN002,5.75,ABED,3.363280865638517,4.197545175372735,3.3592925936263054,4.549208809078363
GN002,5.75,ECMWF,11.126961643339273,13.819399232867369,13.17432093201438,16.747136556535594
GN002,6.0,ABED,3.427340806753497,4.289015078044121,3.4252684432448763,4.6872768281118065
GN002,6.0,ECMWF,11.107393567099592,13.781802016694446,13.134867480704372,16.688127360833278
GN002,6.25,ABED,3.490557685617966,4.380983002839169,3.5152865479871327,4.857873434328949
GN002,6.25,ECMWF,11.09145539498864,13.736583729694173,13.078993280116487,16.61216713733553
GN002,6.5,ABED,3.5550568073498297,4.461154233710603,3.62207820128227,5.058828902740112
GN002,6.5,ECMWF,11.082027553510756,13.696431085464098,13.029068721153475,16.52102209266498
GN002,6.75,ABED,3.601702576784495,4.510645983720261,3.6828556567488704,5.1536343242655445
GN002,6.75,ECMWF,11.07523499677302,13.671216889206299,12.975772532307019,16.42630904360829
GN002,7.0,ABED,3.6640122794595205,4.601219813941505,3.743712068133448,5.25662421532281
GN002,7.0,ECMWF,11.036453819428962,13.621779979084478,12.919395925558025,16.34262194620559
JA002,7.75,ABED,3.467947872002658,4.460539135461498,1.739369053438943,2.305997780084329
JA002,7.75,ECMWF,15.03919776974638,17.394923758660187,6.249346282442199,7.410694392558769
JA002,7.5,ABED,3.4336873626777606,4.393952417700836,1.7226178640560983,2.2691944929463106
JA002,7.5,ECMWF,15.046445168618504,17.394815579744282,6.205312321718635,7.347287869237853
JA002,7.25,ABED,3.3900485972579766,4.348314255354128,1.7113420844237368,2.244730503931296
JA002,7.25,ECMWF,15.110995927438337,17.443435224919064,6.174285904309516,7.300744806973369
JA002,0.0,ABED,2.671711051696533,3.470776740203493,1.5129078145174886,1.9492578599320385
JA002,0.0,ECMWF,15.071377165820468,17.160046638134244,6.01923474240802,7.216244919785089
JA002,0.25,ABED,2.8635112569194106,3.7440973845225884,1.5732917132602287,2.0174918149282943
JA002,0.25,ECMWF,15.062597764832002,17.16038964651849,6.024963169142062,7.219899462006224
JA002,0.5,ABED,2.977843323391516,3.86921410593555,1.6331487088858665,2.080846611657307
JA002,0.5,ECMWF,15.057304216834066,17.16589405017801,6.02590630375607,7.213310390901379
JA002,0.75,ABED,3.001045648396636,3.8617481904979774,1.666099046501525,2.1326747257172234
JA002,0.75,ECMWF,15.048520617707497,17.168899151616063,6.031592556179385,7.212550763827405
JA002,1.0,ABED,3.067282666753539,3.9066960947719247,1.6351388887386815,2.125698252575822
JA002,1.0,ECMWF,15.06076998522695,17.19187490699176,6.03579759087214,7.208400909393162
JA002,1.25,ABED,3.1266943651835546,3.9603275934469475,1.6539654326200943,2.1476457470930495
JA002,1.25,ECMWF,15.06396451178135,17.2077709869732,6.041369322747569,7.202253124746036
JA002,1.5,ABED,3.178657745413132,3.990527156444788,1.6137503010756138,2.0978152452154544
JA002,1.5,ECMWF,15.054688677470832,17.20856759898927,6.037545453682422,7.19679293086232
JA002,1.75,ABED,3.2648505450884717,4.079536925637105,1.5966379940800834,2.0833627544552273
JA002,1.75,ECMWF,15.04366876330309,17.207496187063175,6.033907383605075,7.1951143665630575
JA002,2.0,ABED,3.2352492560996957,4.055593946486701,1.596843202506273,2.103314290707289
JA002,2.0,ECMWF,15.032690334490642,17.206933077232264,6.033172887422995,7.193696961049612
JA002,2.25,ABED,3.188985714006744,4.03473259255642,1.63043831838928,2.1241526889915594
JA002,2.25,ECMWF,15.024801058376621,17.208990971522418,6.031156589608974,7.189519780815207
JA002,2.5,ABED,3.2665032440203086,4.0798938648018765,1.58923998420988,2.080651323887495
JA002,2.5,ECMWF,15.0171990818308,17.213650894688403,6.026660062200637,7.18372869406288
JA002,2.75,ABED,3.1991492977665206,4.017992256268919,1.5676115385025955,2.055588788797937
JA002,2.75,ECMWF,15.015003554032903,17.22198125132608,6.02536064907846,7.18165372996588
JA002,3.0,ABED,3.207584076393228,4.054319315719568,1.5586594354900372,2.047281158374368
JA002,3.0,ECMWF,15.031646072185444,17.244810394929445,6.02555288007873,7.179313411777746
JA002,3.25,ABED,3.2349223960953,4.101625545356184,1.5544380966775035,2.0409890283405048
JA002,3.25,ECMWF,15.033678338126894,17.258312702695562,6.028109281942968,7.180482576197047
JA002,3.5,ABED,3.2361334101638732,4.115412022916576,1.5530177731987584,2.0406061937750635
JA002,3.5,ECMWF,15.041277888231514,17.272859460543955,6.034313684783304,7.184327178624326
JA002,3.75,ABED,3.2338876874979445,4.121675654650605,1.562057238808376,2.0330731489413987
JA002,3.75,ECMWF,15.05897461380691,17.290257641518,6.037724843482634,7.184691238652415
JA002,4.0,ABED,3.2630581851857148,4.150566240842283,1.5709651192491352,2.0404376175649173
JA002,4.0,ECMWF,15.062290707264188,17.302458416843674,6.0385519433864525,7.181336416006848
JA002,4.25,ABED,3.2689106810029664,4.143117897391626,1.5785362926292021,2.0432650977281237
JA002,4.25,ECMWF,15.081996651533837,17.32730398845755,6.044557870164698,7.174083806098594
JA002,4.5,ABED,3.285788382997825,4.1558942760192235,1.5874538369155267,2.044433518201965
JA002,4.5,ECMWF,15.088688587353543,17.342790103673696,6.04925792134877,7.1765268915345635
JA002,4.75,ABED,3.3036530340770978,4.1704793915366185,1.6133747750819356,2.078755025152547
JA002,4.75,ECMWF,15.089869491962487,17.35322424646576,6.061898440329689,7.182458047004563
JA002,5.0,ABED,3.3303612944606726,4.205762112914555,1.6201133386116673,2.0924650026703846
JA002,5.0,ECMWF,15.105012859742821,17.372413440554375,6.063719374309656,7.182257095457362
JA002,5.25,ABED,3.3556646815062883,4.243949166875363,1.642852955556009,2.1225402217668847
JA002,5.25,ECMWF,15.111922635377828,17.38668430827824,6.058736558886035,7.177557865598823
JA002,5.5,ABED,3.371673980331288,4.25385666929999,1.6621584016956519,2.1527808587497725
JA002,5.5,ECMWF,15.101938775409185,17.381558984976046,6.071238422850469,7.187059802486218
JA002,5.75,ABED,3.3847322639031336,4.271119462869203,1.6705177934712265,2.1661184203217636
JA002,5.75,ECMWF,15.124737526914688,17.405254415480783,6.078776970236795,7.192536056808989
JA002,6.0,ABED,3.3887101819672893,4.28597712238581,1.683750619374526,2.1915464156989346
JA002,6.0,ECMWF,15.156755288884707,17.434253334897857,6.0793463732362865,7.1947733175999025
JA002,6.25,ABED,3.362840754806767,4.277308710667521,1.6991077377425259,2.2122710411928797
JA002,6.25,ECMWF,15.158007545121684,17.446734032448628,6.092390207926581,7.20408382368251
JA002,6.5,ABED,3.354209828564955,4.286028877679526,1.710423534050747,2.223809928841875
JA002,6.5,ECMWF,15.149076808350204,17.450047445194777,6.108445004138798,7.2138411216488505
JA002,6.75,ABED,3.36628181275834,4.303701196123372,1.706335981654168,2.229558611265577
JA002,6.75,ECMWF,15.145470289615332,17.455691287623004,6.131080341749718,7.233551174737948
JA002,7.0,ABED,3.370261885691434,4.319992454626883,1.7116029546608365,2.234982211205827
JA002,7.0,ECMWF,15.156826575830776,17.478625358420764,6.144549757076771,7.246602652853705
KA002,7.75,ABED,3.73712413462222,4.78106293840985,3.086664519042365,3.919450208368584
KA002,7.75,ECMWF,11.460370377592104,14.130208108815728,10.520102649765995,12.79086546151211
KA002,7.5,ABED,3.6071301846397352,4.61329138558408,3.0213275937020385,3.8504509511754383
KA002,7.5,ECMWF,11.535643348826929,14.229976095203204,10.571879829462054,12.87277404215894
KA002,7.25,ABED,3.507048782615579,4.498063370509074,2.97665399232095,3.819586992672704
KA002,7.25,ECMWF,11.608901572603683,14.330219882722533,10.624810207591661,12.962221510720843
KA002,0.0,ABED,2.0332251277059408,2.6302263180716525,1.839889715849687,2.341394351136933
KA002,0.0,ECMWF,11.794507844944302,14.856426411206835,11.489788972877243,14.429219303567972
KA002,0.25,ABED,2.307668343695934,2.975178447902095,2.0057478498698016,2.547177568338707
KA002,0.25,ECMWF,11.810404486140259,14.865040252416325,11.470606790434237,14.417999556017737
KA002,0.5,ABED,2.481135940084942,3.2283518713311277,2.107707073234699,2.672700087973198
KA002,0.5,ECMWF,11.827248648162122,14.866602425637792,11.451112931677475,14.40732540777179
KA002,0.75,ABED,2.6681176399016597,3.406381976129632,2.1986538134282454,2.805487666475279
KA002,0.75,ECMWF,11.838290579910971,14.862585803052609,11.438130512964078,14.400456862849824
KA002,1.0,ABED,2.6681563439015927,3.4277042506461277,2.274925726763278,2.878783592862323
KA002,1.0,ECMWF,11.845741488774182,14.858996498551209,11.4187098050851,14.380505581956749
KA002,1.25,ABED,2.7440390988012333,3.558390960820437,2.356753251791569,2.959621555930488
KA002,1.25,ECMWF,11.856813492331362,14.867453393990656,11.394165424352327,14.34734976715874
KA002,1.5,ABED,2.784372337916707,3.56096533956134,2.424102372163509,3.0122439634147704
KA002,1.5,ECMWF,11.865916476209854,14.867870709256092,11.358773823611092,14.292202171263623
KA002,1.75,ABED,2.846787617869017,3.6137338925769953,2.489939625816548,3.087094116305223
KA002,1.75,ECMWF,11.86978365459925,14.86332025316786,11.328849645530713,14.241655624743487
KA002,2.0,ABED,2.898089513634129,3.670536143994319,2.5268491573550778,3.1288045529594797
KA002,2.0,ECMWF,11.88197784648864,14.863586042143767,11.30330221478716,14.189468051512408
KA002,2.25,ABED,2.8630215054104236,3.6211212110702067,2.561249462005339,3.1371865557144356
KA002,2.25,ECMWF,11.896195473034025,14.860545700252809,11.272210256415603,14.130451455718926
KA002,2.5,ABED,2.8813550331798767,3.6358250609282017,2.6091637146469635,3.165760459877706
KA002,2.5,ECMWF,11.90747691471587,14.865109848275637,11.252803488616498,14.08824943677582
KA002,2.75,ABED,2.916353145849176,3.6866462676105494,2.5742262581978657,3.1474795191666805
KA002,2.75,ECMWF,11.91094044268227,14.862635699117192,11.235079050769334,14.043840546370374
KA002,3.0,ABED,2.951886774743446,3.719738209446441,2.5750529596934446,3.1599949470843054
KA002,3.0,ECMWF,11.910068432673569,14.860056079249128,11.208611595912664,13.998719917317029
KA002,3.25,ABED,3.005749983169054,3.783722503451096,2.564768667053431,3.1598999259534595
KA002,3.25,ECMWF,11.906427533838855,14.849183120527364,11.18324767737914,13.948190560074726
KA002,3.5,ABED,3.04427291204888,3.812790521645866,2.5589079208108125,3.186220893025228
KA002,3.5,ECMWF,11.913816652216932,14.855057517687964,11.15030060606686,13.889853223588066
KA002,3.75,ABED,3.045862660413453,3.810968168706692,2.6102339662352785,3.246181240880356
KA002,3.75,ECMWF,11.919111133802087,14.858518674806895,11.130277371558433,13.850130409955185
KA002,4.0,ABED,3.045723030942048,3.8105574156580335,2.653230715612663,3.288845050517597
KA002,4.0,ECMWF,11.92058246318908,14.853279051384167,11.105276648971909,13.80224477768861
KA002,4.25,ABED,3.0331356242224397,3.806504971353368,2.7132739900646485,3.3425450823652225
KA002,4.25,ECMWF,11.91745540226331,14.84558652415714,11.083380877627345,13.758357953090412
KA002,4.5,ABED,3.02853067697558,3.8110858241533196,2.7776409704326874,3.417275836897242
KA002,4.5,ECMWF,11.906456528186045,14.828999351298554,11.061631717930348,13.715257891118945
KA002,4.75,ABED,3.0369470586279372,3.827719962185891,2.801775166227554,3.4536722450782786
KA002,4.75,ECMWF,11.90110259625698,14.818192743054965,11.034146558733482,13.653866220450547
KA002,5.0,ABED,3.0373357841360735,3.827046037761472,2.825847812738378,3.501839860647804
KA002,5.0,ECMWF,11.866446345112088,14.769381110415882,11.009895227549404,13.595685793707778
KA002,5.25,ABED,3.0744105472078767,3.882695966515988,2.8314493238359835,3.531397649795778
KA002,5.25,ECMWF,11.842219428331637,14.724970223883789,10.993333092752009,13.540075524300429
KA002,5.5,ABED,3.0763361493084065,3.900915421665621,2.8443359077843553,3.5444514107856833
KA002,5.5,ECMWF,11.811216561168681,14.6782265472132,10.964264905124576,13.490270823520824
KA002,5.75,ABED,3.1049047469510698,3.964562013017358,2.8636999352369457,3.585187857513616
KA002,5.75,ECMWF,11.792029137302888,14.629024925620143,10.928241402756539,13.434258549034286
KA002,6.0,ABED,3.1598160103824213,4.031867736058331,2.863509442083387,3.6028641693211716
KA002,6.0,ECMWF,11.777715240980292,14.594947314816764,10.87161533988723,13.34620822176599
KA002,6.25,ABED,3.2165859422945817,4.115445621290886,2.8657310172459303,3.6264126189065773
KA002,6.25,ECMWF,11.76028123667953,14.565336815123601,10.823823667493084,13.262217192167371
KA002,6.5,ABED,3.264460633204021,4.168557528091262,2.885060058753054,3.6798923069406104
KA002,6.5,ECMWF,11.73120185858498,14.525347680322568,10.777952645531467,13.190916338452102
KA002,6.75,ABED,3.3286264087825352,4.2457518241227215,2.909765559830703,3.7064203385325327
KA002,6.75,ECMWF,11.701177529043585,14.476591845108072,10.726708095705666,13.114773848249765
KA002,7.0,ABED,3.418635103868713,4.376249545159531,2.951177321864586,3.78831758824393
KA002,7.0,ECMWF,11.67061314212624,14.415382990225144,10.68400108052577,13.054666462636407
MB,7.75,ABED,3.024272485469517,3.895960125159464,2.111149268264049,2.7014802336376267
MB,7.75,ECMWF,11.37951122022381,13.6421777609704,8.94656950702376,11.237626435185453
MB,7.5,ABED,2.9486040802819558,3.840320354361422,2.110191002811648,2.7005357591597052
MB,7.5,ECMWF,11.433084333188047,13.700510172446585,8.971433331821064,11.267495632946895
MB,7.25,ABED,2.9192768084914666,3.8106608173559353,2.1259364916795964,2.7153130265724403
MB,7.25,ECMWF,11.486169190283276,13.757740548862776,9.010994081536161,11.32343808120789
MB,0.0,ABED,1.8605119110107786,2.4152242707751523,1.6592114673533696,2.1686255638651155
MB,0.0,ECMWF,11.786305746654184,14.348188559196728,9.654927372748583,12.165379105007506
MB,0.25,ABED,2.1064625702393776,2.7290775058224703,1.7470341991465232,2.2721596570327147
MB,0.25,ECMWF,11.802376341563267,14.358004360354382,9.632871792542693,12.136624868031513
MB,0.5,ABED,2.164105577856179,2.80211533498579,1.8475997111152027,2.3678866308987816
MB,0.5,ECMWF,11.812776985924598,14.36415010414004,9.614178439848557,12.116621266091478
MB,0.75,ABED,2.1608923556127895,2.803881459562056,1.9001250580962126,2.432976182875597
MB,0.75,ECMWF,11.813780701874444,14.362549237653493,9.59507522401788,12.0947402688496
MB,1.0,ABED,2.2612716173909666,2.9249349178143027,1.8911268159574945,2.428353482447712
MB,1.0,ECMWF,11.81379327581444,14.362356465140982,9.568131331741778,12.060254750578945
MB,1.25,ABED,2.3232150191985763,3.002286327890123,1.9563019474321124,2.482997858888976
MB,1.25,ECMWF,11.824395243674358,14.367899387402899,9.548834884882574,12.034829887018443
MB,1.5,ABED,2.37249283802608,3.0546145863071277,1.9558982299481573,2.496068533561274
MB,1.5,ECMWF,11.825219404139421,14.364053422538385,9.527395900207548,12.002239138852328
MB,1.75,ABED,2.4022134204298773,3.112399754834105,1.9705941150575106,2.5254576848559953
MB,1.75,ECMWF,11.821527631274938,14.357436046650692,9.505646587730835,11.974400931319472
MB,2.0,ABED,2.4265648932115216,3.167577973811885,1.9096272394304041,2.4526013513354994
MB,2.0,ECMWF,11.822768082595228,14.350295700461038,9.493730419254659,11.959941081013566
MB,2.25,ABED,2.3971964323345833,3.1651606735428155,1.9014817403727455,2.4599710822137406
MB,2.25,ECMWF,11.825064160742617,14.342960266783384,9.479003474406342,11.941485688741867
MB,2.5,ABED,2.418372937127849,3.194436293527043,1.9339191420168607,2.5047669578716896
MB,2.5,ECMWF,11.831385788495396,14.334701668201165,9.465948632427912,11.926569956271841
MB,2.75,ABED,2.433873533379353,3.2156698679610476,1.9451558327335599,2.505257659234187
MB,2.75,ECMWF,11.824302994280256,14.311890416454203,9.445932735984181,11.900702648888714
MB,3.0,ABED,2.4826982368354327,3.267783970562265,1.947420688539005,2.5011283315780126
MB,3.0,ECMWF,11.822891782432258,14.298175334817651,9.42238339902162,11.863657084989773
MB,3.25,ABED,2.498009926487099,3.2689695170800492,1.9437357975932008,2.493684349093133
MB,3.25,ECMWF,11.824791510437022,14.290589297451039,9.400326009259814,11.828770510743151
MB,3.5,ABED,2.527750024127714,3.288969755515613,1.933701502201959,2.484258805616438
MB,3.5,ECMWF,11.832526191009567,14.286176891678815,9.392632480672296,11.806569101992277
MB,3.75,ABED,2.530989393212453,3.292446410227533,1.9405173918111596,2.481999317302904
MB,3.75,ECMWF,11.831372598358602,14.26459915847423,9.386845916789888,11.790660706718592
MB,4.0,ABED,2.5306734416860146,3.314283960412056,1.9528882676282915,2.5041071759433793
MB,4.0,ECMWF,11.83617142298929,14.248154141993886,9.380642609395496,11.767013233319325
MB,4.25,ABED,2.546444676183867,3.346078521450576,1.9635453335677255,2.5077478583405823
MB,4.25,ECMWF,11.824774694716874,14.221364525202121,9.360666190013772,11.739891018576348
MB,4.5,ABED,2.55854657599259,3.364232600669887,1.9777867008798888,2.5203959613036835
MB,4.5,ECMWF,11.818330509570384,14.202229710661785,9.336691489357811,11.709614303771207
MB,4.75,ABED,2.5601112122307175,3.3819606189291873,1.9706447541158503,2.517789917502244
MB,4.75,ECMWF,11.81234885003561,14.18403690806126,9.321619163915434,11.687098959998398
MB,5.0,ABED,2.5686803370108375,3.4150235950535177,1.9689542450083113,2.5070174359067834
MB,5.0,ECMWF,11.785617669628373,14.151024168156876,9.288701753343402,11.643138007587995
